1. d4 d5 2. c4 c6 3. e3 Nf6 4. Nc3 Bf5 5. Bd2 e6 6. c5 b6 7. b4 a5 8. a3 g6 9. Nf3 Nbd7 10. Be2 Bg7 11. O-O O-O 12. cxb6 Qxb6 13. b5 c5 14. dxc5 Nxc5 15. Nd4 Bd3 16. Bxd3 Nxd3 17. Na4 Qb7 18. Bc3 Ne5 19. Nc5 Qb6 20. Ncb3 a4 21. Nd2 Nc4 22. Bb4 Nxd2 23. Qxd2 Ne4 24. Qd3 Rfc8 25. Rac1 Nc5 26. Bxc5 Rxc5 27. h3 Bxd4 28. Qxd4 Rxb5 29. Qxb6 Rxb6 30. Rc7 Rb3 31. Rfc1 Rxa3 32. Rd7 Rb3 33. Rcc7 Rf8 34. Ra7 Ra3 35. Kh2 Ra1 36. Kg3 a3 37. Ra4 a2 38. Rda7 Rb8 39. Rxa2 Rxa2 40. Rxa2 Kg7 41. Ra7 Kf6 42. Kf3 h5 43. g4 h4 44. g5+ Kxg5 45. Rxf7 e5 46. Rd7 Rb5 47. Kg2 Kf5 48. Kf3 e4+ 49. Kg2 Ke6 50. Rh7 g5 51. Rh6+ Kf5 52. Rd6 Ke5 53. Rh6 Rb7 54. Rg6 Kf5 55. Rd6 Ke5 56. Rg6 Kf5 57. Rd6 Rb5 58. Rd8 Ke6 59. Rg8 Kf6 60. Rf8+ Ke6 61. Rg8 Kf6 62. Rf8+ Ke5 63. Rg8 Kf5 64. Rf8+ Kg6 65. Rg8+ Kf6 66. Rf8+ 1/2-1/2


[Event "Rated game"]
[Site "https://lichess.org/ShLQ57rh"]
[Date "2016.12.27"]
[White "rivergrove"]
[Black "mja1991"]
[Result "1-0"]
[WhiteElo "1853"]
[BlackElo "1707"]
[PlyCount "135"]
[Variant "Standard"]
[TimeControl "420+2"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Saduleto Variation"]
[Termination "Normal"]

1. d4 d5 2. c4 dxc4 3. e4 c6 4. Bxc4 e6 5. Nc3 h6 6. Nf3 Nf6 7. O-O Be7 8. Bf4 b5 9. Bb3 O-O 10. a3 Bb7 11. Re1 Nbd7 12. Qc2 a6 13. Rad1 Nh5 14. Be3 Bg5 15. Bxg5 hxg5 16. Qe2 g4 17. Nd2 Qg5 18. e5 c5 19. Nde4 Bxe4 20. Nxe4 Qh4 21. g3 Qh3 22. Ng5 Nf4 23. gxf4 Qxb3 24. Qxg4 f6 25. Nxe6 Rf7 26. dxc5 fxe5 27. c6 Nb6 28. Rd8+ Rxd8 29. Nxd8 Rxf4 30. Qe6+ Qxe6 31. Nxe6 Rg4+ 32. Kf1 e4 33. c7 Kf7 34. Nc5 Ke7 35. Rxe4+ Rxe4 36. Nxe4 Kd7 37. Nc5+ Kxc7 38. Nxa6+ Kc6 39. Ke2 Na4 40. b3 Nc3+ 41. Kd3 Nd5 42. h4 Nf4+ 43. Ke4 Ng2 44. h5 Nh4 45. b4 Ng2 46. Nc5 Ne1 47. Kf5 Nc2 48. Kg6 Nxa3 49. Kxg7 Nc4 50. h6 Ne5 51. h7 Ng4 52. h8=Q Nxf2 53. Qe8+ Kd5 54. Qe6+ Kd4 55. Qf6+ Ke3 56. Nd7 Ne4 57. Qe5 Kf3 58. Nf6 Nd2 59. Qc3+ Ke2 60. Qc2 Ke3 61. Nd5+ Ke2 62. Nc3+ Ke3 63. Nd1+ Ke2 64. Kf6 Ke1 65. Ke5 Nc4+ 66. Ke4 Nd6+ 67. Kf3 Nc4 68. Qe2# 1-0


[Event "Rated game"]
[Site "https://lichess.org/0CIfbrzt"]
[Date "2016.12.27"]
[White "Chessian"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1795"]
[BlackElo "1866"]
[PlyCount "115"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C70"]
[Opening "Ruy Lopez: Morphy Defense, Caro Variation"]
[Termination "Time forfeit"]

1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 b5 5. Bb3 Bb7 6. c3 Nf6 7. d3 Be7 8. O-O O-O 9. Nbd2 d5 10. exd5 Nxd5 11. Ne4 h6 12. Bc2 Nf6 13. Qe2 Re8 14. a4 b4 15. a5 Nxe4 16. dxe4 Bc5 17. Qc4 Ba7 18. Bb3 Re6 19. Rd1 Qf6 20. Rd7 Re7 21. Rxe7 Qxe7 22. cxb4 Nxb4 23. Bd2 Bc5 24. Rd1 Bc6 25. Bxb4 Bxb4 26. Qxc6 Bxa5 27. Qxa8+ Kh7 28. Qd5 Qb4 29. Qxf7 Qxe4 30. Qg8+ Kg6 31. Qf7+ Kh7 32. Rc1 Qe2 33. Bc2+ e4 34. Qf5+ Kh8 35. Qxe4 Qxe4 36. Bxe4 g5 37. Ne5 Kg7 38. Nc4 Kf6 39. Nxa5 Ke5 40. Bb7 c5 41. Rxc5+ Kd4 42. Rc6 h5 43. Bxa6 Ke5 44. Rh6 h4 45. b4 h3 46. Rxh3 g4 47. Rh4 g3 48. hxg3 Kd5 49. Rc4 Kd6 50. b5 Kd7 51. b6 Kd6 52. b7 Kd7 53. b8=Q Ke6 54. Qd8 Ke5 55. f4+ Kf5 56. Qf8+ Ke6 57. Qh6+ Kd5 58. Qh5+ 1-0


[Event "Casual game"]
[Site "https://lichess.org/LI0Vc5jO"]
[Date "2016.12.27"]
[White "rivergrove"]
[Black "lichess AI level 7"]
[Result "0-1"]
[WhiteElo "1500"]
[BlackElo "?"]
[PlyCount "36"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "E20"]
[Opening "Nimzo-Indian Defense"]
[Termination "Normal"]

1. d4 e6 2. c4 Nf6 3. Nc3 Bb4 4. Bd2 O-O 5. a3 Be7 6. e4 d5 7. cxd5 exd5 8. e5 Ne4 9. Bd3 Nxd2 10. Qxd2 c5 11. Nf3 Nc6 12. Bb5 Bg4 13. dxc5 Bxf3 14. gxf3 Nxe5 15. Qe3 d4 16. Qxe5 Bf6 17. Qd5 dxc3 18. Qxd8 Rfxd8 0-1


[Event "Casual game"]
[Site "https://lichess.org/7VXE3FkG"]
[Date "2016.12.26"]
[White "rivergrove"]
[Black "kutuz"]
[Result "1-0"]
[WhiteElo "1866"]
[BlackElo "1575"]
[PlyCount "87"]
[Variant "Standard"]
[TimeControl "540+8"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Veresov Attack, Fianchetto Defense"]
[Termination "Normal"]

1. d4 d5 2. Nc3 g6 3. Nf3 Bg7 4. Bf4 b6 5. Nb5 Bb7 6. Nxc7+ Kf8 7. Nxa8 Bxa8 8. e3 Nd7 9. Bb5 Ndf6 10. O-O Nh6 11. h3 Ne4 12. Nd2 Nf5 13. Nxe4 dxe4 14. c3 e6 15. Qa4 a5 16. Rad1 g5 17. Be5 h5 18. Qa3+ Kg8 19. Bc4 Bd5 20. Bxd5 exd5 21. Bxg7 Nxg7 22. Rc1 Nf5 23. c4 g4 24. hxg4 hxg4 25. cxd5 Kg7 26. g3 Qf6 27. Rc6 Qg5 28. Re1 Qh5 29. Kf1 Qh1+ 30. Ke2 Qf3+ 31. Kd2 Qxf2+ 32. Kd1 Nxg3 33. Rc2 Qf3+ 34. Kc1 Rh1 35. Rxh1 Nxh1 36. d6 g3 37. d7 g2 38. Rxg2+ Qxg2 39. d8=Q Qf1+ 40. Kc2 Qe2+ 41. Kb3 Qd3+ 42. Ka4 Qc4+ 43. b4 Qc6+ 44. Kb3 1-0


[Event "Rated game"]
[Site "https://lichess.org/FPhscZAJ"]
[Date "2016.12.26"]
[White "rivergrove"]
[Black "montazerin"]
[Result "0-1"]
[WhiteElo "1872"]
[BlackElo "2033"]
[PlyCount "62"]
[Variant "Standard"]
[TimeControl "480+8"]
[ECO "E20"]
[Opening "Nimzo-Indian Defense"]
[Termination "Normal"]

1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. Bd2 c5 5. Nf3 cxd4 6. Nxd4 O-O 7. a3 Be7 8. e4 e5 9. Nf5 d6 10. Nxe7+ Qxe7 11. Be2 Nc6 12. O-O Nd4 13. Bd3 Be6 14. Bg5 h6 15. Be3 Nd7 16. Bxd4 exd4 17. Nd5 Bxd5 18. exd5 Qf6 19. b4 b6 20. Qg4 Ne5 21. Qg3 Rac8 22. Rac1 Rfe8 23. f4 Nxd3 24. Qxd3 Re3 25. Qd2 Rce8 26. Rcd1 d3 27. g3 Qd4 28. Kh1 Qxc4 29. Rfe1 Qxd5+ 30. Kg1 Re2 31. Rxe2 Rxe2 0-1


[Event "Rated game"]
[Site "https://lichess.org/UqaW0WC2"]
[Date "2016.12.26"]
[White "Daniel_B"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1955"]
[BlackElo "1881"]
[PlyCount "81"]
[Variant "Standard"]
[TimeControl "900+5"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Attack"]
[Termination "Normal"]

1. d4 d5 2. Bf4 Nf6 3. e3 Nc6 4. c4 Nh5 5. Qxh5 g6 6. Qd1 Bf5 7. Nd2 Bg7 8. Qb3 dxc4 9. Bxc4 O-O 10. Qxb7 Na5 11. Qxc7 Qxc7 12. Bxc7 Nxc4 13. Nxc4 Rac8 14. Rc1 Rxc7 15. Ne2 Rfc8 16. b3 Bd3 17. Kd2 Bxc4 18. bxc4 Rxc4 19. Rxc4 Rxc4 20. Rc1 Ra4 21. Nc3 Ra5 22. f4 h5 23. Kd3 e6 24. a4 Bf8 25. Rb1 Kg7 26. Rb7 h4 27. h3 Ra6 28. Kc4 Ra5 29. Kb3 g5 30. Rb5 Rxb5+ 31. axb5 gxf4 32. exf4 Kf6 33. d5 Kf5 34. dxe6 fxe6 35. Ne2 Ke4 36. Kc4 Ke3 37. Nd4 Kf2 38. Nxe6 Bd6 39. Kd5 Bb8 40. f5 Kxg2 41. f6 1-0


[Event "Casual game"]
[Site "https://lichess.org/XWzRYJCP"]
[Date "2016.12.26"]
[White "lichess AI level 7"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "?"]
[BlackElo "1500"]
[PlyCount "47"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "C34"]
[Opening "King's Gambit Accepted, King's Knight Gambit"]
[Termination "Normal"]

1. e4 e5 2. f4 exf4 3. Nf3 Bc5 4. d4 Bb6 5. Bxf4 Ne7 6. a4 Ba5+ 7. Bd2 Bxd2+ 8. Nbxd2 O-O 9. Bd3 d6 10. h3 Re8 11. Ra3 Nd5 12. Bc4 Nf4 13. O-O Nc6 14. Bb5 Bd7 15. d5 Ne7 16. Bxd7 Qxd7 17. Ne1 Nfg6 18. Nd3 Ne5 19. Rb3 b6 20. Nxe5 dxe5 21. Qg4 Qxa4 22. Rxf7 Kxf7 23. Qe6+ Kf8 24. Rf3+ 1-0


[Event "Casual game"]
[Site "https://lichess.org/XHt3oFvU"]
[Date "2016.12.26"]
[White "lichess AI level 7"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "?"]
[BlackElo "1500"]
[PlyCount "41"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "D11"]
[Opening "Slav Defense: Breyer Variation"]
[Termination "Normal"]

1. d4 d5 2. c4 c6 3. Nd2 Nf6 4. Ngf3 Bf5 5. Nh4 Bg4 6. h3 Bh5 7. g4 Bg6 8. g5 Ne4 9. Nxg6 fxg6 10. Bg2 Nxd2 11. Bxd2 dxc4 12. e3 Nd7 13. Qg4 e5 14. d5 cxd5 15. Qe6+ Be7 16. Bxd5 Rf8 17. Bxb7 Rb8 18. Bc6 Rb6 19. Qxc4 Rxb2 20. Rd1 Rb6 21. Bc3 1-0


[Event "Casual game"]
[Site "https://lichess.org/PLI0Z3Qp"]
[Date "2016.12.26"]
[White "rivergrove"]
[Black "lichess AI level 7"]
[Result "0-1"]
[WhiteElo "1500"]
[BlackElo "?"]
[PlyCount "38"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "C10"]
[Opening "French Defense: Paulsen Variation"]
[Termination "Normal"]

1. d4 e6 2. e4 d5 3. Nc3 Be7 4. Nf3 Nf6 5. e5 Nfd7 6. Bf4 O-O 7. Bd3 b6 8. O-O c6 9. Qd2 Bb7 10. Ng5 h5 11. Be2 h4 12. Qe3 c5 13. dxc5 d4 14. Nxe6 fxe6 15. Qxd4 Nc6 16. Qe3 Bxc5 17. Qd2 h3 18. g3 Ncxe5 19. Bc4 Nf3+ 0-1


[Event "Casual game"]
[Site "https://lichess.org/C54NiZfF"]
[Date "2016.12.26"]
[White "rivergrove"]
[Black "lichess AI level 7"]
[Result "0-1"]
[WhiteElo "1500"]
[BlackElo "?"]
[PlyCount "56"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "E20"]
[Opening "Nimzo-Indian Defense"]
[Termination "Normal"]

1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. Bd2 c5 5. Nf3 cxd4 6. Nxd4 Nc6 7. e3 d5 8. a3 Bc5 9. Nxc6 bxc6 10. b4 Be7 11. Be2 O-O 12. O-O dxc4 13. Bxc4 Qc7 14. Bc1 Bb7 15. Bb2 a5 16. Qd4 c5 17. bxc5 Qc6 18. f3 Rfd8 19. Qf4 Qxc5 20. Nb5 Nh5 21. Qg4 Bf6 22. Bxf6 Qxe3+ 23. Kh1 Nxf6 24. Qg3 Ba6 25. a4 Rac8 26. Rfe1 Qd2 27. Re2 Qb4 28. Ba2 Qxa4 0-1


[Event "Casual game"]
[Site "https://lichess.org/tvOysQ6A"]
[Date "2016.12.26"]
[White "lichess AI level 7"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "?"]
[BlackElo "1500"]
[PlyCount "43"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "B25"]
[Opening "Sicilian Defense: Closed Variation, Traditional"]
[Termination "Normal"]

1. e4 c5 2. Nc3 Nc6 3. Bb5 e6 4. Nge2 Be7 5. d4 cxd4 6. Nxd4 Nxd4 7. Qxd4 Nf6 8. e5 a6 9. Bd3 Ng8 10. Bf4 b6 11. Ne4 Bb7 12. O-O Rc8 13. Qe3 Bxe4 14. Bxe4 Bc5 15. Qg3 g6 16. Rfd1 Ne7 17. Bg5 O-O 18. Bf6 Qe8 19. Qg5 Nf5 20. Bxf5 exf5 21. Qh6 Bxf2+ 22. Kh1 1-0


[Event "Casual game"]
[Site "https://lichess.org/0JGobTCX"]
[Date "2016.12.26"]
[White "rivergrove"]
[Black "lichess AI level 7"]
[Result "0-1"]
[WhiteElo "1500"]
[BlackElo "?"]
[PlyCount "26"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "A50"]
[Opening "Slav Indian"]
[Termination "Normal"]

1. d4 Nf6 2. c4 c6 3. Nc3 d5 4. Bf4 dxc4 5. e3 Nd5 6. Nf3 b5 7. a4 Bb7 8. axb5 Nxc3 9. bxc3 cxb5 10. Rb1 Qd5 11. Be2 a6 12. O-O e6 13. Ne5 Qxg2# 0-1


[Event "Casual game"]
[Site "https://lichess.org/wrhHPFze"]
[Date "2016.12.26"]
[White "lichess AI level 7"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "?"]
[BlackElo "1500"]
[PlyCount "17"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "C70"]
[Opening "Ruy Lopez"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Bc4 b5 5. Bd5 Bb7 6. Nxe5 Qe7 7. Nxf7 Nf6 8. Nxh8 Nxd5 9. Qh5+ 1-0


[Event "Casual game"]
[Site "https://lichess.org/lD0SNnLD"]
[Date "2016.12.26"]
[White "rivergrove"]
[Black "lichess AI level 7"]
[Result "0-1"]
[WhiteElo "1500"]
[BlackElo "?"]
[PlyCount "42"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. d4 c6 2. e4 Qa5+ 3. Nc3 Nf6 4. Bd2 e5 5. Nd5 Qd8 6. Nxf6+ Qxf6 7. dxe5 Qxe5 8. Bd3 Qxb2 9. Nf3 Be7 10. O-O Na6 11. Bxa6 bxa6 12. Re1 O-O 13. Re3 Qb8 14. Bc3 Re8 15. Rb1 Qc7 16. Nd2 d5 17. exd5 cxd5 18. Rg3 Bf8 19. Qh5 d4 20. Bxd4 Qxc2 21. Rb2 Qxd2 0-1


[Event "Casual game"]
[Site "https://lichess.org/SNNgEvKc"]
[Date "2016.12.26"]
[White "lichess AI level 7"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "?"]
[BlackElo "1500"]
[PlyCount "29"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "A06"]
[Opening "Reti Opening"]
[Termination "Normal"]

1. Nf3 d5 2. e3 c5 3. d4 Nc6 4. Be2 Bf5 5. c4 e6 6. O-O Nf6 7. cxd5 exd5 8. Nc3 Be7 9. h3 cxd4 10. Nb5 dxe3 11. Bxe3 O-O 12. a3 a6 13. Nfd4 Bg6 14. Nc3 Bc5 15. Nxc6 1-0


[Event "Casual game"]
[Site "https://lichess.org/nXnIspXz"]
[Date "2016.12.26"]
[White "rivergrove"]
[Black "lichess AI level 7"]
[Result "0-1"]
[WhiteElo "1500"]
[BlackElo "?"]
[PlyCount "52"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 d5 2. Nf3 e6 3. c4 Be7 4. Bf4 Nf6 5. e3 O-O 6. Nc3 Nh5 7. Bg3 Nc6 8. cxd5 exd5 9. Bb5 Rb8 10. Bxc6 Nxg3 11. hxg3 bxc6 12. Rb1 Bf5 13. Rc1 Rxb2 14. O-O Bd6 15. Qa4 Qe8 16. Qxa7 f6 17. Nh4 Be6 18. Qa6 Qa8 19. Qxa8 Rxa8 20. a4 g5 21. Nf3 Kf7 22. Nd1 Rb6 23. Nc3 Ba3 24. Rc2 Rb2 25. Rfc1 Bf5 26. Rxb2 Bxb2 0-1


[Event "Casual game"]
[Site "https://lichess.org/RthLFsKi"]
[Date "2016.12.26"]
[White "lichess AI level 7"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "?"]
[BlackElo "1500"]
[PlyCount "37"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "C21"]
[Opening "Center Game: Kieseritzky Variation #3"]
[Termination "Normal"]

1. e4 e5 2. d4 exd4 3. Nf3 c5 4. Bd3 g6 5. c3 Nc6 6. O-O Bg7 7. cxd4 cxd4 8. Na3 a6 9. Nc4 d6 10. Bf4 Bf8 11. Be2 Nf6 12. Re1 Be7 13. Bh6 b5 14. e5 dxe5 15. Ncxe5 Nxe5 16. Nxe5 Bb7 17. Bf3 Bxf3 18. Qxf3 Rc8 19. Nc6 1-0


[Event "Casual game"]
[Site "https://lichess.org/Pvxt4Eko"]
[Date "2016.12.26"]
[White "rivergrove"]
[Black "lichess AI level 7"]
[Result "0-1"]
[WhiteElo "1500"]
[BlackElo "?"]
[PlyCount "24"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "C23"]
[Opening "Bishop's Opening: Philidor Counterattack"]
[Termination "Normal"]

1. e4 e5 2. Bc4 c6 3. Nc3 Nf6 4. d3 Bb4 5. Bd2 O-O 6. a3 Bxc3 7. Bxc3 d5 8. Ba2 dxe4 9. Bxe5 Re8 10. Bxf6 exd3+ 11. Kf1 Qxf6 12. Rb1 Bf5 0-1


[Event "Casual game"]
[Site "https://lichess.org/tqy9QBz2"]
[Date "2016.12.25"]
[White "lichess AI level 7"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "?"]
[BlackElo "1500"]
[PlyCount "49"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Attack"]
[Termination "Normal"]

1. d4 d5 2. Bf4 Nf6 3. e3 a6 4. Nd2 Nc6 5. Bd3 Bg4 6. Ngf3 e6 7. O-O Bb4 8. h3 Bxd2 9. Qxd2 Bxf3 10. gxf3 Nh5 11. Bh2 Qh4 12. Kg2 O-O 13. Bg3 Qg5 14. Rac1 f5 15. h4 Qh6 16. f4 Qg6 17. c4 Rf6 18. Be2 Rff8 19. a3 Nf6 20. Qd1 Ne4 21. Rh1 Qh6 22. cxd5 exd5 23. Qb3 Qd6 24. Qxb7 a5 25. Qxc6 1-0


[Event "Casual game"]
[Site "https://lichess.org/1T9JCOF4"]
[Date "2016.12.25"]
[White "lichess AI level 7"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "?"]
[BlackElo "1500"]
[PlyCount "15"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "C24"]
[Opening "Bishop's Opening: Ponziani Gambit"]
[Termination "Normal"]

1. e4 e5 2. Bc4 Nf6 3. d4 exd4 4. Qe2 d6 5. Nf3 c5 6. e5 dxe5 7. Nxe5 Be6 8. Nxf7 1-0


[Event "Casual game"]
[Site "https://lichess.org/LyKhxrRi"]
[Date "2016.12.25"]
[White "lichess AI level 7"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "?"]
[BlackElo "1500"]
[PlyCount "55"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "A04"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Normal"]

1. Nf3 Nf6 2. e3 d5 3. c4 c6 4. Be2 Bf5 5. Nc3 Nbd7 6. d4 e6 7. Nh4 Be4 8. cxd5 cxd5 9. f3 Bg6 10. Nxg6 hxg6 11. e4 Bb4 12. e5 Nh5 13. O-O Rc8 14. Qa4 a5 15. Bb5 Rc7 16. Ne2 O-O 17. a3 Nb6 18. Qd1 Be7 19. g4 Bg5 20. gxh5 Bxc1 21. Rxc1 gxh5 22. Rxc7 Qxc7 23. Qc1 Qd8 24. Kh1 h4 25. Rg1 g6 26. Qh6 Nc4 27. Nf4 Ne3 28. Bd3 1-0


[Event "Rated game"]
[Site "https://lichess.org/SevZJvFq"]
[Date "2016.12.24"]
[White "re2a"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1730"]
[BlackElo "1897"]
[PlyCount "49"]
[Variant "Standard"]
[TimeControl "600+5"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation, Schlechter Variation"]
[Termination "Normal"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nb3 Nf6 6. Nc3 Bb4 7. f3 O-O 8. Bg5 h6 9. Bh4 Nd4 10. Nxd4 exd4 11. Qxd4 a5 12. a3 Be7 13. Bc4 b6 14. Nb5 Bc5 15. Qc3 Re8 16. O-O-O Ba6 17. e5 g5 18. exf6 gxh4 19. Rhe1 Rxe1 20. Rxe1 Qb8 21. h3 Qf4+ 22. Kb1 Qg3 23. Qd2 Rd8 24. Re4 Kh7 25. Rg4 1-0


[Event "Rated game"]
[Site "https://lichess.org/qNgdYeKs"]
[Date "2016.12.24"]
[White "geradito"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1686"]
[BlackElo "1892"]
[PlyCount "66"]
[Variant "Standard"]
[TimeControl "600+5"]
[ECO "D15"]
[Opening "Slav Defense: Geller Gambit #2"]
[Termination "Normal"]

1. d4 d5 2. c4 c6 3. Nc3 dxc4 4. Nf3 Nf6 5. e4 Bg4 6. Be2 b5 7. b3 cxb3 8. axb3 e6 9. Bg5 Be7 10. O-O O-O 11. e5 Nd5 12. Nxd5 exd5 13. Bf4 Nd7 14. Qd3 f6 15. Bd1 fxe5 16. Bxe5 Nxe5 17. dxe5 Bf5 18. Qc3 Qb6 19. Nd4 c5 20. Nxf5 Rxf5 21. Bc2 Rff8 22. Qd3 g6 23. Qxd5+ Kg7 24. Rad1 a5 25. e6 Rad8 26. Qe5+ Bf6 27. Qe3 Rd6 28. Rfe1 Re8 29. e7 Rxe7 30. Qg3 Rxd1 31. Rxd1 Qe6 32. h4 Qe2 33. Bd3 Qxd1+ 0-1


[Event "Casual game"]
[Site "https://lichess.org/8XgyjsVx"]
[Date "2016.12.24"]
[White "rivergrove"]
[Black "lichess AI level 7"]
[Result "1-0"]
[WhiteElo "1500"]
[BlackElo "?"]
[PlyCount "191"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "D30"]
[Opening "Queen's Gambit Declined: Traditional Variation"]
[Termination "Normal"]

1. d4 Nf6 2. Nf3 d5 3. c4 e6 4. Bg5 Nc6 5. e3 Be7 6. Nc3 h6 7. Bh4 O-O 8. Qb3 Na5 9. Qb5 Nxc4 10. Bxc4 dxc4 11. Qxc4 a6 12. O-O b5 13. Qc6 Rb8 14. Ne4 Nxe4 15. Bxe7 Qxe7 16. Qxe4 Rb6 17. Rac1 Bb7 18. Qf4 Rc6 19. Ne5 Rd6 20. a3 Rfd8 21. b4 Bd5 22. Rfd1 f6 23. Nd3 Bb3 24. Rd2 e5 25. Qe4 Kf8 26. Nc5 Bd5 27. Qf5 Be6 28. Nxe6+ Qxe6 29. Qxe6 Rxe6 30. Rxc7 Re7 31. Rc6 Red7 32. Rxa6 exd4 33. exd4 Rxd4 34. Rxd4 Rxd4 35. f3 Ke7 36. Ra5 Rd5 37. Kf2 h5 38. Ke3 h4 39. Ke4 Re5+ 40. Kf4 g6 41. Kg4 g5 42. f4 gxf4 43. Kxf4 Rg5 44. Kf3 Kd7 45. Ra6 Rf5+ 46. Kg4 Rg5+ 47. Kh3 Rd5 48. Rxf6 Rd2 49. Rf5 Kc6 50. Rh5 Rd3+ 51. Kxh4 Rxa3 52. Kg5 Ra4 53. Rh4 Kd5 54. Kf5 Ra7 55. g4 Rf7+ 56. Kg6 Rf4 57. Rh5+ Kc6 58. g5 Rxb4 59. Kh6 Re4 60. g6 Re8 61. g7 Rd8 62. Rg5 Rg8 63. Kh7 Rd8 64. g8=R Rd2 65. Rg2 Rd7+ 66. R8g7 Rd4 67. Rc2+ Kb6 68. Rg6+ Kb7 69. Rf2 Rh4+ 70. Rh6 Re4 71. Rf7+ Kc8 72. Kg7 Rg4+ 73. Kf6 Rf4+ 74. Ke6 Re4+ 75. Kd5 Re8 76. Kc5 Kb8 77. Kxb5 Ka8 78. Kb6 Kb8 79. Rhh7 Re6+ 80. Kc5 Re5+ 81. Kd6 Re8 82. Rb7+ Ka8 83. Ra7+ Kb8 84. Rhb7+ Kc8 85. Ra8+ Kxb7 86. Rxe8 Ka6 87. Rb8 Ka5 88. Kc5 Ka4 89. Rb5 Ka3 90. Rb4 Ka2 91. Kc4 Ka3 92. Kc3 Ka2 93. Rb3 Ka1 94. Kc2 Ka2 95. Rc3 Ka1 96. Ra3# 1-0


[Event "Casual game"]
[Site "https://lichess.org/UEUxeGVF"]
[Date "2016.12.24"]
[White "lichess AI level 7"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "?"]
[BlackElo "1500"]
[PlyCount "57"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "A06"]
[Opening "Reti Opening"]
[Termination "Normal"]

1. Nf3 d5 2. e3 Nc6 3. c4 Nf6 4. d4 Bg4 5. Nc3 e6 6. h3 Bh5 7. Bd3 Bb4 8. Bd2 O-O 9. a3 Bxc3 10. Bxc3 Ne4 11. Qb1 Bxf3 12. gxf3 Nxc3 13. bxc3 Rb8 14. cxd5 exd5 15. Bxh7+ Kh8 16. Bd3 Qf6 17. Ke2 Rfe8 18. Qg1 Ne7 19. Qg4 Qh6 20. h4 Rbc8 21. Qg5 c5 22. Bb5 Nc6 23. dxc5 a6 24. Ba4 Re5 25. Bxc6 Rxg5 26. hxg5 Qxh1 27. Rxh1+ Kg8 28. Bxd5 Rxc5 29. c4 1-0


[Event "Casual game"]
[Site "https://lichess.org/pudOda56"]
[Date "2016.12.24"]
[White "lichess AI level 7"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "?"]
