1. e4 e5 2. c3 Nf6 3. d4 d6 4. Bg5 exd4 5. Bxf6 Qxf6 6. cxd4 Nc6 7. Bb5 Bd7 8. Bxc6 Bxc6 9. e5 dxe5 10. Nf3 Bxf3 11. Qxf3 Qxf3 12. gxf3 exd4 13. Nd2 Bb4 14. a3 Bxd2+ 15. Kxd2 O-O-O 16. Rac1 b6 17. Rc4 c5 18. Re1 Rhe8 19. Rxe8 Rxe8 20. Ra4 Kb7 21. Kd3 Re1 22. Kc4 Re2 23. Kd5 Rxb2 24. Rc4 Rxf2 25. Rc1 Rxf3 26. Rg1 g6 27. Re1 Rxa3 28. Re7+ Ka6 29. Rxf7 d3 30. Rxh7 d2 31. Rd7 d1=R+ 32. Kc6 Rxd7 33. Kxd7 Rd3+ 34. Ke6 Rd4 35. Kf6 Rh4 36. Kxg6 Rxh2 37. Kf5 Re2 38. Kf4 Kb5 39. Kf3 Re6 40. Kf4 Kc4 41. Kf5 Kd5 42. Kf4 Re5 43. Kf3 Re4 44. Kg3 Kd4 45. Kf3 Kd3 46. Kg3 Ke3 47. Kh3 Rf4 48. Kg3 Ke4 49. Kg2 Rf3 50. Kh2 Kf4 51. Kg2 Kg4 52. Kh2 Rg3 53. Kh1 Kf3 54. Kh2 Kf2 55. Kh1 Rh3# 0-1


[Event "Casual game"]
[Site "http://lichess.org/49Uy9exv"]
[Date "2016.05.01"]
[White "rivergrove"]
[Black "Abid387"]
[Result "0-1"]
[WhiteElo "1752"]
[BlackElo "1500"]
[PlyCount "54"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 d5 2. exd5 Qxd5 3. Nc3 Qd6 4. Nf3 Bg4 5. Be2 Bxf3 6. Bxf3 Nc6 7. O-O O-O-O 8. d3 Kb8 9. Be3 e5 10. Re1 f5 11. a4 Qb4 12. Rb1 e4 13. Be2 exd3 14. Bxd3 f4 15. Bd2 Qb6 16. Qf3 Bd6 17. Nd5 Qd4 18. Bxf4 Rf8 19. Qe4 Qxe4 20. Rxe4 Bxf4 21. Nxf4 Nf6 22. Ree1 Ng4 23. Nd5 Nxf2 24. Bb5 Nd4 25. Bd3 Rf7 26. Rf1 Rhf8 27. Bxh7 Ne2# 0-1


[Event "Rated game"]
[Site "http://lichess.org/wUploIaB"]
[Date "2016.05.01"]
[White "rivergrove"]
[Black "merryrose"]
[Result "1-0"]
[WhiteElo "1816"]
[BlackElo "1934"]
[PlyCount "57"]
[Variant "Standard"]
[TimeControl "300+10"]
[ECO "B06"]
[Opening "Modern Defense: Geller's System"]
[Termination "Normal"]

1. d4 g6 2. e4 Bg7 3. c3 d6 4. Nf3 c6 5. Be3 Qb6 6. Qc2 Nf6 7. Nbd2 Nbd7 8. a4 Ng4 9. Bf4 O-O 10. h3 Ngf6 11. a5 Qc7 12. Bc4 d5 13. Bxc7 dxc4 14. Nxc4 Nh5 15. Bh2 c5 16. O-O Nhf6 17. Rfe1 b5 18. axb6 Bb7 19. Rxa7 Ba6 20. Qa4 Bxc4 21. Rxa8 Nxb6 22. Rxf8+ Bxf8 23. Qa5 Nbd7 24. dxc5 Bd3 25. c6 Nb8 26. c7 Nc6 27. Qc5 Nxe4 28. Rxe4 Bxe4 29. c8=Q 1-0


[Event "Casual game"]
[Site "http://lichess.org/RGzLsJu8"]
[Date "2016.05.01"]
[White "rivergrove"]
[Black "apeso"]
[Result "0-1"]
[WhiteElo "1816"]
[BlackElo "1858"]
[PlyCount "22"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "A50"]
[Opening "Queen's Indian Accelerated"]
[Termination "Normal"]

1. d4 Nf6 2. c4 b6 3. Nc3 Bb7 4. d5 e6 5. e4 Bb4 6. Ne2 Ba6 7. b3 Nxe4 8. Bb2 Qf6 9. f3 Nxc3 10. Bxc3 Bxc3+ 11. Nxc3 Qxc3+ 0-1


[Event "Rated game"]
[Site "http://lichess.org/jiq4q3AC"]
[Date "2016.04.30"]
[White "rivergrove"]
[Black "naquiro"]
[Result "0-1"]
[WhiteElo "1791"]
[BlackElo "1743"]
[PlyCount "88"]
[Variant "Standard"]
[TimeControl "120+5"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Normal"]

1. e4 e6 2. d4 Be7 3. Nf3 a6 4. Bf4 d6 5. c4 Nd7 6. d5 exd5 7. cxd5 Ngf6 8. Nc3 b5 9. a3 Bb7 10. Be2 c5 11. O-O b4 12. axb4 cxb4 13. Na2 Nxe4 14. Nxb4 Bf6 15. Qc2 Nec5 16. Bxd6 Be7 17. Bxe7 Qxe7 18. Rfe1 O-O 19. Bd3 Qf6 20. Bxh7+ Kh8 21. Bd3 Rac8 22. Nxa6 Nxa6 23. Qa4 Nac5 24. Qg4 Bxd5 25. Qh3+ Qh6 26. Qxh6+ gxh6 27. Bc2 Bxf3 28. gxf3 Rg8+ 29. Kf1 Nf6 30. Re7 Rcf8 31. Ra5 Ne6 32. Ra6 Kg7 33. f4 Nxf4 34. Re3 Ng6 35. h4 Ng4 36. Rg3 h5 37. f3 Ne3+ 38. Kf2 Nxc2 39. f4 Nd4 40. Rd6 Nf5 41. Rd5 Nxg3 42. Kxg3 Kh6 43. f5 Ne7+ 44. Kf4 Nxd5+ 0-1


[Event "Rated game"]
[Site "http://lichess.org/eWnoEJoo"]
[Date "2016.04.30"]
[White "rivergrove"]
[Black "DE1123"]
[Result "0-1"]
[WhiteElo "1826"]
[BlackElo "1940"]
[PlyCount "84"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Cozio Defense"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. Bb5 Nge7 4. O-O d6 5. Nc3 Bd7 6. d3 Nd4 7. Bxd7+ Qxd7 8. Be3 Ndc6 9. a3 O-O-O 10. Re1 h5 11. Nb5 h4 12. h3 f6 13. Nxa7+ Nxa7 14. Bxa7 g5 15. d4 g4 16. hxg4 Qxg4 17. Nh2 Qg6 18. Qg4+ Qxg4 19. Nxg4 Bg7 20. d5 f5 21. exf5 Nxf5 22. c3 b6 23. a4 Kb7 24. Bxb6 cxb6 25. a5 Ra8 26. axb6 Kxb6 27. Ne3 Ne7 28. Nc4+ Kc7 29. Ra3 Nxd5 30. Re4 h3 31. Rxa8 h2+ 32. Kh1 Rxa8 33. Kxh2 Nf4 34. g3 Nd3 35. Re3 Nxf2 36. Kg2 Ng4 37. Rf3 Nf6 38. g4 Bh8 39. g5 Ne4 40. g6 Rg8 41. Rf7+ Kc6 42. Kf3 Ng5+ 0-1


[Event "Rated game"]
[Site "http://lichess.org/n46KLjRe"]
[Date "2016.04.30"]
[White "guppless"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1780"]
[BlackElo "1845"]
[PlyCount "27"]
[Variant "Standard"]
[TimeControl "300+10"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 c5 2. d3 Nc6 3. c3 e5 4. h3 Nf6 5. Qf3 d5 6. Ne2 d4 7. c4 Be7 8. Ng3 O-O 9. Be2 Nb4 10. Bd1 Qa5 11. Nd2 b5 12. b3 bxc4 13. bxc4 Rb8 14. O-O 1-0


[Event "Rated game"]
[Site "http://lichess.org/2rp0OrPJ"]
[Date "2016.04.30"]
[White "Adolf1"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1766"]
[BlackElo "1830"]
[PlyCount "40"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 c5 2. Bc4 Nc6 3. d4 cxd4 4. Nf3 e5 5. O-O Nf6 6. Ng5 d5 7. Bxd5 Nxd5 8. exd5 Qxd5 9. Nd2 Be7 10. Ndf3 Bg4 11. Nxf7 Qxf7 12. Bg5 Bxg5 13. Nxg5 Qf5 14. Qd2 O-O 15. h3 Bh5 16. g4 Bxg4 17. hxg4 Qxg4+ 18. Kh2 Rf6 19. Rg1 Rh6+ 20. Nh3 Rxh3# 0-1


[Event "Rated game"]
[Site "http://lichess.org/ZBHCx25C"]
[Date "2016.04.30"]
[White "fantantrickster"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1774"]
[BlackElo "1835"]
[PlyCount "19"]
[Variant "Standard"]
[TimeControl "300+2"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 e5 2. Bb2 f6 3. e3 Bxb4 4. Bd3 Ne7 5. Qg4 O-O 6. Qxb4 Nbc6 7. Qh4 g6 8. c4 d5 9. cxd5 Qxd5 10. Bc4 1-0


[Event "Rated game"]
[Site "http://lichess.org/WZnP8Atx"]
[Date "2016.04.29"]
[White "rivergrove"]
[Black "PrinceZ"]
[Result "0-1"]
[WhiteElo "1847"]
[BlackElo "1844"]
[PlyCount "146"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 c5 2. Nf3 Nc6 3. Nc3 e6 4. Be2 d5 5. exd5 exd5 6. O-O Nf6 7. Re1 Be7 8. d4 cxd4 9. Nxd4 O-O 10. Bf4 a6 11. Bf3 Bc5 12. Nb3 Bb4 13. Qd3 d4 14. Bxc6 dxc3 15. bxc3 Qxd3 16. cxd3 Bxc3 17. Bf3 Bxe1 18. Rxe1 Re8 19. Rxe8+ Nxe8 20. Nc5 Ra7 21. Be3 b6 22. Na4 Re7 23. Nxb6 f5 24. Nxc8 Rc7 25. Bd5+ Kh8 26. Nb6 Nf6 27. Bc4 Rc6 28. Nd5 Nxd5 29. Bxd5 Rd6 30. Bc4 h6 31. g3 g5 32. Bd2 Kh7 33. Kg2 Kg6 34. Bb4 Rb6 35. a3 Rc6 36. h4 gxh4 37. gxh4 Kh5 38. Kh3 Kg6 39. Bd2 Rc7 40. Bxa6 Rc2 41. Be3 f4 42. Bd4 Ra2 43. Bc5 Kf5 44. Kg2 Kg4 45. Be7 f3+ 46. Kg1 Re2 47. Bd8 Re8 48. Bf6 Kf5 49. Bd4 Ra8 50. Bb7 Rxa3 51. Be3 Kg4 52. Bxh6 Rxd3 53. Bg5 Rc3 54. Be4 Rb3 55. Bd5 Rb2 56. Be4 Rb3 57. Bd5 Ra3 58. Bf6 Rd3 59. Be4 Rd1+ 60. Kh2 Rf1 61. Bd4 Rd1 62. Bf6 Rf1 63. Bd4 Kf4 64. Bd5 Rd1 65. Bxf3 Rxd4 66. Be2 Rd2 67. Bb5 Rxf2+ 68. Kg1 Rb2 69. h5 Rxb5 70. h6 Rh5 71. h7 Rxh7 72. Kf2 Re7 73. Kg2 Kg4 0-1


[Event "Rated game"]
[Site "http://lichess.org/OslBYiUR"]
[Date "2016.04.29"]
[White "PrinceZ"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1856"]
[BlackElo "1826"]
[PlyCount "38"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. d4 exd4 4. Nxd4 Nxd4 5. Qxd4 c5 6. Qd1 Nf6 7. Bg5 Be7 8. Nc3 O-O 9. e5 Ne8 10. Bxe7 Qxe7 11. Qd5 Nc7 12. Qe4 Re8 13. f4 d6 14. Nd5 Nxd5 15. Qxd5 dxe5 16. Bb5 exf4+ 17. Kd2 Qe3+ 18. Kd1 Bg4+ 19. Be2 Bxe2+ 0-1


[Event "Rated game"]
[Site "http://lichess.org/dYmFwGK4"]
[Date "2016.04.29"]
[White "rivergrove"]
[Black "jambocraig"]
[Result "0-1"]
[WhiteElo "1842"]
[BlackElo "1875"]
[PlyCount "56"]
[Variant "Standard"]
[TimeControl "1200+0"]
[ECO "C01"]
[Opening "French Defense: Winawer Variation, Delayed Exchange Variation"]
[Termination "Normal"]

1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. exd5 exd5 5. Ne2 Ne7 6. g3 O-O 7. Bg2 c6 8. O-O Re8 9. a3 Bd6 10. Bg5 f6 11. Bf4 b6 12. Qd2 Ba6 13. Rfe1 Ng6 14. Be3 Nd7 15. b4 Ndf8 16. Nf4 Bc8 17. Rad1 Bg4 18. Rc1 Qd7 19. Qd3 Nxf4 20. Bxf4 Bxf4 21. gxf4 Bf5 22. Qg3 Ng6 23. Ne2 Re7 24. c4 Be4 25. Bh3 Qc7 26. Nc3 Qxf4 27. cxd5 Qxg3+ 28. fxg3 cxd5 0-1


[Event "Rated game"]
[Site "http://lichess.org/3MaPxAFR"]
[Date "2016.04.29"]
[White "rivergrove"]
[Black "DoritosBL"]
[Result "1-0"]
[WhiteElo "1541"]
[BlackElo "1470"]
[PlyCount "121"]
[Variant "Standard"]
[TimeControl "0+4"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 e6 2. Nf3 d6 3. d4 Nc6 4. Nc3 d5 5. e5 Be7 6. Bb5 a6 7. Ba4 b5 8. Bb3 Bb7 9. O-O f6 10. Bf4 fxe5 11. Nxe5 Nxe5 12. Bxe5 Nf6 13. Re1 Bd6 14. Bxd6 Qxd6 15. Re3 O-O 16. Qf3 Ne4 17. Qh3 Qf4 18. Rf1 Nxf2 19. Qf3 Nh3+ 20. Kh1 Qxf3 21. Rexf3 Ng5 22. Rxf8+ Rxf8 23. Rxf8+ Kxf8 24. Ne2 Ne4 25. Nf4 Kf7 26. Kg1 c5 27. c3 cxd4 28. cxd4 Nd2 29. Bc2 a5 30. Bxh7 b4 31. b3 Ne4 32. Kf1 Ng5 33. Bd3 Ne4 34. Ke1 Nc3 35. Kd2 Nxa2 36. Kc2 Nc3 37. Ne2 Nxe2 38. Bxe2 Kf6 39. h3 e5 40. dxe5+ Kxe5 41. Bf3 Ba6 42. Kd2 Bf1 43. Ke3 a4 44. bxa4 b3 45. Kd2 b2 46. Kc2 Bc4 47. Kxb2 d4 48. Kc2 d3+ 49. Kd2 g5 50. a5 Kd6 51. g3 Kc7 52. h4 gxh4 53. gxh4 Kd6 54. h5 Kc5 55. Be4 Bg8 56. Bxd3 Kc6 57. a6 Kb6 58. Ke3 Ka7 59. Kf4 Ka8 60. Kg5 Be6 61. h6 1-0


[Event "Rated game"]
[Site "http://lichess.org/O4GtY3iA"]
[Date "2016.04.29"]
[White "Eidos"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1872"]
[BlackElo "1819"]
[PlyCount "94"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 c5 2. Nf3 Nc6 3. Bb5 a6 4. Bxc6 dxc6 5. h3 g6 6. O-O Bg7 7. c3 Nf6 8. Re1 O-O 9. d4 c4 10. e5 Nd5 11. Nbd2 Bf5 12. Ne4 b6 13. Nh4 Bd7 14. Ng3 e6 15. Nf3 Qe7 16. Bg5 f6 17. exf6 Bxf6 18. Bxf6 Qxf6 19. Ne5 Qxf2+ 20. Kh2 Nf4 21. Rg1 Rad8 22. Qg4 Qxb2 23. Raf1 Nd3 24. Rxf8+ Rxf8 25. Nxd7 Rf7 26. Qxe6 Nf4 27. Qxc6 Qxc3 28. Ne5 Rf8 29. Nd7 Rf7 30. Qc8+ Kg7 31. Ne5 Rf8 32. Qd7+ Kg8 33. Ng4 Qb4 34. Nh6+ Kh8 35. Qc7 Ne6 36. Qe5+ Ng7 37. Ne4 Qb2 38. Nd6 Qf2 39. Ng4 Qf4+ 40. Qxf4 Rxf4 41. Ne5 Nf5 42. Ndf7+ Kg7 43. Ng5 Ne3 44. Ne6+ Kf6 45. Nxf4 Nf5 46. Nd5+ Ke6 47. Nc6 Kxd5 0-1


[Event "Rated game"]
[Site "http://lichess.org/tRaaAKVt"]
[Date "2016.04.28"]
[White "alleenpeter"]
[Black "rivergrove"]
[Result "1/2-1/2"]
[WhiteElo "1433"]
[BlackElo "1581"]
[PlyCount "141"]
[Variant "Standard"]
[TimeControl "0+4"]
[ECO "C20"]
[Opening "King's Pawn Game: Napoleon Attack"]
[Termination "Normal"]

1. e4 e5 2. Qf3 Nf6 3. Bc4 Nc6 4. d3 Bc5 5. c3 O-O 6. Be3 Bxe3 7. Qxe3 d6 8. h3 a6 9. Nf3 Na5 10. Nbd2 b5 11. Bb3 Nxb3 12. Nxb3 Bb7 13. O-O d5 14. Nxe5 dxe4 15. d4 Nd7 16. Nxd7 Qxd7 17. Nc5 Qc6 18. Rad1 Rfe8 19. Rfe1 f5 20. b4 a5 21. Rd2 g6 22. Rde2 Qd5 23. a3 Bc6 24. Qg5 Kg7 25. h4 h6 26. Qf4 Qd6 27. Qe3 Qf6 28. h5 g5 29. Qg3 Qd6 30. Qe5+ Qxe5 31. dxe5 Rxe5 32. Rd2 axb4 33. axb4 Ra3 34. Rc1 e3 35. fxe3 Rxe3 36. Rd8 Ra2 37. Rc8 Rxg2+ 38. Kf1 Rh3 39. Rxc7+ Kf8 40. Ne6+ Ke8 41. Rxc6 Rh1+ 42. Kxg2 Rxc1 43. Ng7+ Kd7 44. Rxh6 f4 45. Nf5 Rxc3 46. Rg6 f3+ 47. Kf2 Rc4 48. h6 Rxb4 49. h7 Rb2+ 50. Kxf3 Rh2 51. Rg7+ Ke6 52. Nd4+ Kf6 53. Rg8 Rxh7 54. Nxb5 Kf5 55. Nd4+ Kf6 56. Ne2 Rg7 57. Ra8 g4+ 58. Kg3 Kf5 59. Rf8+ Kg5 60. Rf4 Kh5 61. Nd4 Rg6 62. Rf2 Rd6 63. Rh2+ Kg5 64. Nb5 Rd3+ 65. Kg2 Rd2+ 66. Kg1 Rxh2 67. Kxh2 Kf4 68. Kg2 g3 69. Nc3 Kg4 70. Ne2 Kh4 71. Nxg3 1/2-1/2


[Event "Rated game"]
[Site "http://lichess.org/EzsC10Da"]
[Date "2016.04.28"]
[White "Capriccio"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1531"]
[BlackElo "1400"]
[PlyCount "50"]
[Variant "Standard"]
[TimeControl "0+4"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. O-O Bc5 5. Re1 O-O 6. d3 d6 7. Bg5 h6 8. Bh4 Bg4 9. h3 Be6 10. Bb3 a5 11. Nc3 Ba7 12. Nd5 Qd7 13. Bxf6 gxf6 14. Nxf6+ Kg7 15. Nxd7 Bxd7 16. Nh4 Kh7 17. Rf1 Be6 18. Kh2 Rg8 19. f4 Rg7 20. fxe5 Nxe5 21. Qe2 Rag8 22. Rf2 Ng6 23. Bxe6 fxe6 24. Rf3 Nxh4 25. Qf2 Bxf2 0-1


[Event "Rated game"]
[Site "http://lichess.org/l1S0uDlL"]
[Date "2016.04.28"]
[White "rivergrove"]
[Black "Jbramel"]
[Result "0-1"]
[WhiteElo "1500"]
[BlackElo "1694"]
[PlyCount "178"]
[Variant "Standard"]
[TimeControl "0+3"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. c4 c5 2. Nf3 e6 3. Nc3 Ne7 4. d3 g6 5. Bf4 Bg7 6. g3 O-O 7. Bg2 d5 8. cxd5 exd5 9. O-O Nbc6 10. a3 f5 11. h3 d4 12. Na4 b6 13. b3 Nd5 14. Bg5 Qc7 15. Re1 Nce7 16. Nb2 h6 17. Bd2 Nc6 18. Nc4 Be6 19. Rb1 a5 20. Nce5 Nxe5 21. Nxe5 Qxe5 22. f4 Qc7 23. Bxd5 Bxd5 24. Kf2 Rfe8 25. e3 Re6 26. exd4 Rae8 27. Rxe6 Rxe6 28. Qc2 Rc6 29. Re1 Kf7 30. h4 Bf6 31. Qd1 Re6 32. Bc3 cxd4 33. Bd2 Qd6 34. Qb1 Qxa3 35. Rxe6 Kxe6 36. Ke2 Qe7 37. Qc2 Kf7+ 38. Kd1 Bf3+ 39. Kc1 g5 40. Qc4+ Kg7 41. Qb5 gxh4 42. gxh4 Qc7+ 43. Kb2 Kg6 44. Qd5 Bxh4 45. Qg8+ Qg7 46. Qe6+ Qf6 47. Qg8+ Qg7 48. Qe6+ Qf6 49. Qg8+ Kh5 50. Qg1 Qg6 51. Qf1 Bg4 52. Qc1 Bf6 53. Qc6 Bf3 54. Qxf3+ Qg4 55. Qh1+ Kg6 56. Qc6 h5 57. Qxb6 Qe2 58. Qxa5 h4 59. Kc2 h3 60. Qa1 Qg2 61. b4 h2 62. b5 h1=Q 63. Qb2 Qhh2 64. Qb4 Qc6+ 65. Kb3 Qxd2 66. Qxd2 Qxb5+ 67. Kc2 Qc5+ 68. Kd1 Qe7 69. Qg2+ Kf7 70. Qd5+ Qe6 71. Qb7+ Kg6 72. Kd2 Qe3+ 73. Kc2 Qxf4 74. Qg2+ Qg4 75. Qc6 f4 76. Qe4+ Qf5 77. Qf3 Qc5+ 78. Kd2 Qc3+ 79. Ke2 Qc2+ 80. Kf1 Qc1+ 81. Kg2 Qd2+ 82. Kh3 Qe3 83. Qxe3 fxe3 84. Kg2 Bh4 85. Kf3 Kg5 86. Ke2 Kf4 87. Kf1 Kf3 88. Kg1 Bf2+ 89. Kf1 e2# 0-1


[Event "Rated game"]
[Site "http://lichess.org/5RMXbGYK"]
[Date "2016.04.28"]
[White "IaAaI"]
[Black "rivergrove"]
[Result "1/2-1/2"]
[WhiteElo "1681"]
[BlackElo "1853"]
[PlyCount "87"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "C57"]
[Opening "Italian Game: Two Knights Defense, Fried Liver Attack"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Nxd5 6. Nxf7 Kxf7 7. Qf3+ Ke8 8. Bxd5 Qf6 9. Bxc6+ Qxc6 10. Qxc6+ bxc6 11. b3 Ba6 12. Bb2 Bd6 13. Nc3 Rf8 14. f3 Kf7 15. O-O-O Kg8 16. Ne4 h6 17. d4 exd4 18. Bxd4 Bf4+ 19. Kb1 Rfd8 20. g3 Bd6 21. Bb2 Be7 22. Rd4 Be2 23. Nd2 Rxd4 24. Bxd4 Rd8 25. Be3 a5 26. Kb2 Bf6+ 27. c3 Rd3 28. Bd4 Bxf3 29. Nxf3 Rxf3 30. Rc1 Kf7 31. Bxf6 Rxf6 32. b4 a4 33. Ka3 Rf2 34. Kxa4 Rxa2+ 35. Kb3 Rxh2 36. Kc4 Rh5 37. Rf1+ Ke6 38. g4 Rg5 39. Re1+ Kd6 40. Rd1+ Ke6 41. Re1+ Kd6 42. Rd1+ Ke6 43. Re1+ Kd6 44. Rd1+ 1/2-1/2


[Event "Casual game"]
[Site "http://lichess.org/OGs150OH"]
[Date "2016.04.28"]
[White "Anonymous"]
[Black "rivergrove"]
[Result "1/2-1/2"]
[WhiteElo "?"]
[BlackElo "1853"]
[PlyCount "129"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "C44"]
[Opening "King's Knight Opening: Normal Variation"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. b3 Nf6 4. d3 Bc5 5. Bb2 d6 6. Nbd2 Bg4 7. Be2 O-O 8. h3 Be6 9. c3 a6 10. Qc2 b5 11. b4 Bb6 12. a4 bxa4 13. Qxa4 Bd7 14. Qc2 Re8 15. O-O d5 16. exd5 Nxd5 17. Rfb1 Nf4 18. Ne4 Nxe2+ 19. Qxe2 Bf5 20. g4 Bg6 21. Rd1 a5 22. b5 Ne7 23. Nxe5 Bxe4 24. Qxe4 Nd5 25. d4 Nf6 26. Qc6 Nd7 27. Nxd7 Qe7 28. Ba3 Qe2 29. Nxb6 cxb6 30. Qxb6 Qc2 31. Rf1 Qxc3 32. Bc5 Qxh3 33. Qd6 Qxg4+ 34. Qg3 Qxg3+ 35. fxg3 Reb8 36. b6 f6 37. d5 Kf7 38. d6 Ke6 39. Rad1 a4 40. Rfe1+ Kd7 41. Re7+ Kc6 42. Rc1 Ra5 43. Rxg7 Rxc5 44. Rxc5+ Kxc5 45. d7 Kxb6 46. Rxh7 Kc6 47. Re7 Rd8 48. Rf7 Rxd7 49. Rxf6+ Kc7 50. Rf3 Rg7 51. Kg2 Kb6 52. Ra3 Kb5 53. Kh3 Kb4 54. Rf3 a3 55. g4 a2 56. Rf1 Kb3 57. Kh4 Kb2 58. g5 a1=Q 59. Rxa1 Kxa1 60. Kh5 Rh7+ 61. Kg6 Rb7 62. Kh6 Kb2 63. g6 Kc3 64. g7 Rxg7 65. Kxg7 1/2-1/2


[Event "Casual game"]
[Site "http://lichess.org/6oJ1H8VP"]
[Date "2016.04.28"]
[White "ziliboba"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1894"]
[BlackElo "1819"]
[PlyCount "129"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 e5 2. d4 d6 3. Nf3 exd4 4. Nxd4 Nf6 5. Nc3 Nbd7 6. Bc4 Be7 7. O-O O-O 8. Nd5 Nxd5 9. Bxd5 Nb6 10. Bb3 Nd7 11. Nf5 Nf6 12. Ng3 b6 13. Re1 Bb7 14. Bg5 Re8 15. Re3 Nd7 16. Bxe7 Qxe7 17. Qd4 Nc5 18. Bd5 c6 19. Bc4 Rad8 20. Nf5 Qe5 21. Qxe5 Rxe5 22. Rg3 g6 23. Nh6+ Kg7 24. Nxf7 Rxe4 25. Nxd8 Rxc4 26. Nxb7 Nxb7 27. Rd3 Rxc2 28. Re1 Kf6 29. Ra3 a5 30. Rf3+ Kg5 31. h4+ Kxh4 32. Re4+ Kg5 33. Re7 Nc5 34. Rxh7 Ne4 35. Re7 d5 36. Re5+ Kh6 37. Rh3+ Kg7 38. Re7+ Kf6 39. Rb7 Rxb2 40. Rf3+ Kg5 41. Rc7 c5 42. Rd7 Rd2 43. Rb7 Rb2 44. Kh2 Nxf2 45. Rbf7 Ng4+ 46. Kh3 Ne5 47. Rg3+ Kh6 48. Re7 Re2 49. Rb7 Rb2 50. Re7 Re2 51. Re6 b5 52. Rb6 b4 53. Rb5 Rxa2 54. Rxc5 Nf7 55. Rxd5 a4 56. Rd4 Rb2 57. Rh4+ Kg7 58. Rgg4 a3 59. Rxb4 a2 60. Ra4 Ng5+ 61. Kh2 Kf6 62. Ra6+ Kf5 63. Rha4 Ne4 64. Rxa2 Rb3 65. R2a5+ 1-0


[Event "Rated game"]
[Site "http://lichess.org/fmWhepKT"]
[Date "2016.04.28"]
[White "Pieroajed"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1871"]
[BlackElo "1836"]
[PlyCount "61"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense, Declined Variation"]
[Termination "Normal"]

1. e4 Nc6 2. Nf3 d5 3. exd5 Qxd5 4. Nc3 Qd8 5. Bc4 Bg4 6. h3 Bh5 7. O-O Nf6 8. d3 h6 9. Bf4 e6 10. Nb5 Rc8 11. a3 Na5 12. Ba2 a6 13. Nc3 Bd6 14. Bxd6 cxd6 15. Qe2 O-O 16. Qe3 Nc6 17. Ne4 d5 18. Ng3 Bxf3 19. Qxf3 Nd4 20. Qf4 Re8 21. Qxd4 Rxc2 22. Rac1 Qc7 23. Rxc2 Qxc2 24. Qc3 Qa4 25. Rc1 d4 26. Qc4 Qxc4 27. Rxc4 e5 28. Rc7 b5 29. Bxf7+ Kf8 30. Bxe8 Kxe8 31. Ne4 1-0


[Event "Rated game"]
